IOCOrder,BLFamilyLatin,BLFamilyEnglish,Scientific,English,Diet-Inv,ForStrat-ground,BodyMass-Value,pred_y
Falconiformes,Falconidae,Falcons and caracaras,Falco rufigularis,Bat Falcon,30,10,163.64,0.428689491
Falconiformes,Falconidae,Falcons and caracaras,Falco deiroleucus,Orange-breasted Falcon,0,0,459.56,0.998392073
Falconiformes,Falconidae,Falcons and caracaras,Falco subbuteo,Eurasian Hobby,70,0,208.17,0.891233202
Falconiformes,Falconidae,Falcons and caracaras,Falco cuvierii,African Hobby,60,0,182.2,0.815175997
Falconiformes,Falconidae,Falcons and caracaras,Falco severus,Oriental Hobby,30,0,200.64,0.825317771
Falconiformes,Falconidae,Falcons and caracaras,Falco longipennis,Australian Hobby,30,0,249.81,0.92664093
Falconiformes,Falconidae,Falcons and caracaras,Falco novaeseelandiae,New Zealand Falcon,10,40,418.6,0.787847636
Falconiformes,Falconidae,Falcons and caracaras,Falco hypoleucos,Grey Falcon,20,40,457.2,0.898803476
Falconiformes,Falconidae,Falcons and caracaras,Falco subniger,Black Falcon,30,40,776.04,0.999826784
Falconiformes,Falconidae,Falcons and caracaras,Falco biarmicus,Lanner Falcon,10,30,606.09,0.997895982
Falconiformes,Falconidae,Falcons and caracaras,Falco jugger,Laggar Falcon,10,40,755,0.999677795
Falconiformes,Falconidae,Falcons and caracaras,Falco cherrug,Saker Falcon,0,70,961.21,0.999843797
Falconiformes,Falconidae,Falcons and caracaras,Falco rusticolus,Gyr Falcon,0,70,1431.72,0.999999987
Falconiformes,Falconidae,Falcons and caracaras,Falco mexicanus,Prairie Falcon,0,70,713.07,0.978148672
Falconiformes,Falconidae,Falcons and caracaras,Falco peregrinus,Peregrine Falcon,10,20,759.95,0.999967654
Falconiformes,Falconidae,Falcons and caracaras,Falco fasciinucha,Taita Falcon,10,0,254.69,0.919368676
Accipitriformes,Cathartidae,New World vultures,Coragyps atratus,Black Vulture,0,100,1881.69,1
Accipitriformes,Cathartidae,New World vultures,Cathartes aura,Turkey Vulture,0,100,1518.24,0.999999939
Accipitriformes,Cathartidae,New World vultures,Cathartes burrovianus,Lesser Yellow-headed Vulture,0,100,935,0.992896226
Accipitriformes,Cathartidae,New World vultures,Cathartes melambrotus,Greater Yellow-headed Vulture,0,100,1373,0.999998878
Accipitriformes,Cathartidae,New World vultures,Gymnogyps californianus,California Condor,0,100,8442.74,1
Accipitriformes,Cathartidae,New World vultures,Vultur gryphus,Andean Condor,0,100,11236.1,1
Accipitriformes,Cathartidae,New World vultures,Sarcoramphus papa,King Vulture,0,100,3400,1
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Circaetus beaudouini,Beaudouin's Snake-eagle,0,60,1539.2,1
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Accipiter toussenelii,Red-chested Goshawk,10,33,249.29,0.213459012
Strigiformes,Strigidae,Owls,Bubo cinerascens,Greyish Eagle-Owl,40,70,499.99,0.484954544
Strigiformes,Strigidae,Owls,Glaucidium nubicola,Cloud-forest Pygmy-owl,50,90,77.53,2.46823E-05
Strigiformes,Strigidae,Owls,Ptilopsis granti,Southern White-faced Owl,60,90,214.42,0.000421361
Strigiformes,Strigidae,Owls,Strix chacoensis,Chaco Owl,30,70,330,0.027652422
Strigiformes,Strigidae,Owls,Bubo magellanicus,Lesser Horned Owl,10,90,1166.38,0.999978929
Strigiformes,Strigidae,Owls,Otus moheliensis,Moheli Scops-owl,100,60,104.97,0.001906458
Strigiformes,Strigidae,Owls,Glaucidium costaricanum,Costa Rican Pygmy-owl,60,90,65.99,2.16561E-05
Strigiformes,Strigidae,Owls,Megascops colombianus,Colombian Screech-owl,50,0,172,0.764947804
Strigiformes,Strigidae,Owls,Otus alius,Nicobar Scops-owl,50,40,123.28,0.014855766
Strigiformes,Strigidae,Owls,Megascops petersoni,Cinnamon Screech-owl,90,0,100,0.534942945
Strigiformes,Strigidae,Owls,Otus collari,Sangihe Scops-owl,90,40,81.91,0.00973929
Falconiformes,Falconidae,Falcons and caracaras,Micrastur mintoni,Cryptic Forest-falcon,50,0,209.5,0.87324942
Strigiformes,Strigidae,Owls,Ninox burhani,Togian Hawk-owl,70,30,99,0.032926395
Strigiformes,Strigidae,Owls,Otus thilohoffmanni,Serendib Scops-owl,100,50,110.2,0.00633066
Strigiformes,Strigidae,Owls,Ninox sumbaensis,Little Sumba Hawk-owl,70,30,90,0.027652422
Strigiformes,Strigidae,Owls,Ninox ios,Cinnabar Hawk-owl,70,30,86,0.025580788
Strigiformes,Strigidae,Owls,Glaucidium mooreorum,Pernambuco Pygmy-owl,50,80,51,4.36179E-05
Strigiformes,Strigidae,Owls,Otus siaoensis,Siau Scops-owl,90,40,165,0.049266006
Strigiformes,Strigidae,Owls,Otus mayottensis,Mayotte Scops-owl,90,10,101,0.280900343
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Chondrohierax wilsonii,Cuban Kite,80,0,286.07,0.977277166
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Gyps tenuirostris,Slender-billed Vulture,0,100,5515,1
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Circus macrosceles,Madagascar Harrier,10,60,663.6,0.982224521
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Buteogallus gundlachii,Cuban Black Hawk,30,40,975.09,0.999996766
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Aquila hastata,Indian Spotted Eagle,20,20,1359.41,1
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Hieraaetus weiskei,New Guinea Hawk-eagle,10,70,775.05,0.99418221
Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",Nisaetus floris,Flores Hawk-eagle,0,50,1475.12,0.999999999
Falconiformes,Falconidae,Falcons and caracaras,Caracara cheriway,Crested Caracara,20,100,1078.62,0.999668781
Falconiformes,Falconidae,Falcons and caracaras,Falco pelegrinoides,Barbary Falcon,10,20,759.95,0.999967654
